word,pos,definition,translation_cn,phonetic_us,phonetic_uk,audio_us,audio_uk,collins,oxford,tag,bnc,frq,exchange,synonyms,antonyms,id
have no choice but to do,,,别无选择只能做某事,,,a3342106742140413226674685047a8957d8719a5ddd1d78416b56f964129246.mp3,a3342106742140413226674685047a8957d8719a5ddd1d78416b56f964129246.mp3,,,,,,,,,33cdf9e0-fcdb-49cd-a0d2-e2433c1ddf3c
solar wind,,,太阳风,,,bed2572e4945921ec70d6b9fea9839d9b29f7086c5eb2a5c02a12818fb4a470b.mp3,bed2572e4945921ec70d6b9fea9839d9b29f7086c5eb2a5c02a12818fb4a470b.mp3,,,,,,,,,b982ef30-8635-4ced-a824-3703fd1b1f26
do a land-office business,,,生意兴隆，大赚一笔,,,257ab83f0f5ce55fee55b677f1688e16cc0cbe90af105e7b10fc0821a0bb1d90.mp3,257ab83f0f5ce55fee55b677f1688e16cc0cbe90af105e7b10fc0821a0bb1d90.mp3,,,,,,,,,c0cfbb86-d511-4c4b-98c2-599609f677a4
excessive shopping,,,过度购物,,,ec58ca40d09b83fce97023a09e78b7fe104c1926d796c6fa9281ac692b34940c.mp3,ec58ca40d09b83fce97023a09e78b7fe104c1926d796c6fa9281ac692b34940c.mp3,,,,,,,,,66548148-c548-4fb1-b506-ba9687243988
all-round,,,全面的，多才多艺的,,,e6fc706f97e3616aa7e67b09acdc8d278191514645a592047d4189c65d4a2a34.mp3,e6fc706f97e3616aa7e67b09acdc8d278191514645a592047d4189c65d4a2a34.mp3,,,,,,,,,ec9a2c9c-4a3b-4e8a-80db-cf1fdf1983fa
copy behavior,,,模仿行为,,,a95f50f857e3af8727e2cd0a665fb789fec27bf215f61d9560218c8afd37e432.mp3,a95f50f857e3af8727e2cd0a665fb789fec27bf215f61d9560218c8afd37e432.mp3,,,,,,,,,582555be-48ba-43af-80dc-8d3a3b5ba0d9
go for dinner,,,去吃晚餐,,,b16544d7ce8c66be97ba75bed366b0c426cf08d0eebdbe185af13c08c828ae93.mp3,b16544d7ce8c66be97ba75bed366b0c426cf08d0eebdbe185af13c08c828ae93.mp3,,,,,,,,,b486695e-26c7-4c10-bb73-0cac49e11043
have something coming,,,应得（通常指不好的结果）,,,b337ce3d3d59cc7e7876cf615f01f4d40e2c49439ea942983493021a9958c0c4.mp3,b337ce3d3d59cc7e7876cf615f01f4d40e2c49439ea942983493021a9958c0c4.mp3,,,,,,,,,174208df-572d-4e44-bce8-1012647a67ff
give it to someone,,,把某物交给某人,,,e9a2a4e8f156d95de6573a39e9553290f86172166c1f5a40138f3d5b054ebe9c.mp3,e9a2a4e8f156d95de6573a39e9553290f86172166c1f5a40138f3d5b054ebe9c.mp3,,,,,,,,,50dafd28-adfb-4203-aa14-81602780fe37
keep off something,,,远离或避免接触某物,,,45cdf5b6831efd44e8f61968b7bdd508e1904966d10d0eec94cc20c3dacc43c7.mp3,45cdf5b6831efd44e8f61968b7bdd508e1904966d10d0eec94cc20c3dacc43c7.mp3,,,,,,,,,9cfd88f1-9a7a-48ed-9277-1bc98a90808e
have on,,,穿着,,,6b6bc164ebf3575c1c4182b97099e5e31d08010bb52d69fbb50a8dff1f54c995.mp3,6b6bc164ebf3575c1c4182b97099e5e31d08010bb52d69fbb50a8dff1f54c995.mp3,,,,,,,,,ab7a206e-0950-4885-8f37-0d4d0e68d4ca
stand a chance of doing something,,,有机会做某事或有成功的可能性,,,3a98a329606bd70d1ba0676e420da21b19e84aba220064f2c50619e57732987b.mp3,3a98a329606bd70d1ba0676e420da21b19e84aba220064f2c50619e57732987b.mp3,,,,,,,,,5d309a8d-36ba-47e0-9949-7b46af064b57
have one's way with something/someone,,,按自己的意愿处理某事或对待某人（常含强迫意味）,,,318eb9ea80d9e9a63e623f76f739fb9520f61824d73740fdb255a449aeef852e.mp3,318eb9ea80d9e9a63e623f76f739fb9520f61824d73740fdb255a449aeef852e.mp3,,,,,,,,,a09b40ce-e589-4178-b289-bbab7fa82e69
have sb. on a string,,,操纵或控制某人,,,20db7001af60ebd6ff355504670f1c59eb81cacb4dbfdc0dd351368fb7bd1b5b.mp3,20db7001af60ebd6ff355504670f1c59eb81cacb4dbfdc0dd351368fb7bd1b5b.mp3,,,,,,,,,9b964d4f-fc9d-4fe5-8a19-5cd7518bb411
get used to doing something,,,习惯于做某事,,,bb824bf3216ab6fe5b12f8fadcbcdad7903587da729e3c6c7f796a679a585151.mp3,bb824bf3216ab6fe5b12f8fadcbcdad7903587da729e3c6c7f796a679a585151.mp3,,,,,,,,,d5619bbd-3b33-4e69-9a35-7d8e3b13f26b
brush up on lessons,,,复习功课或重新学习以提升技能,,,384f2f38df6dcda2e7b5dc7e5e0245433f1fcfcedcd8d70e9210ce48c81162f2.mp3,384f2f38df6dcda2e7b5dc7e5e0245433f1fcfcedcd8d70e9210ce48c81162f2.mp3,,,,,,,,,15783b22-a728-434b-92a0-19bad2673170
put something together,,,组装或组合某物,,,5ebb01b76c849fa800b7cfe973e1dec607feedb18ed4be8cbd0a0a54da8dbf42.mp3,5ebb01b76c849fa800b7cfe973e1dec607feedb18ed4be8cbd0a0a54da8dbf42.mp3,,,,,,,,,53fe0644-478e-4634-aa25-228e80b6acb1
child development,,,儿童发展，指儿童在身体、认知、情感等方面的成长过程,,,f85f5ff21359f685be35e9ef539150b4ded4fb13e23801639e4857def11a8358.mp3,f85f5ff21359f685be35e9ef539150b4ded4fb13e23801639e4857def11a8358.mp3,,,,,,,,,a41708a9-4257-4c28-bd86-1ab8f0f49c51
bring someone up to date on something,,,向某人更新某事的最近情况,,,a193b473e1eb4dc071a01b41c40288263aab3bdf37cdc22235593c1f1a50992d.mp3,a193b473e1eb4dc071a01b41c40288263aab3bdf37cdc22235593c1f1a50992d.mp3,,,,,,,,,d17fce8e-3771-44f4-a238-e8dfe516e376
in the matter of,,,关于，就某事而言,,,56549702678432ddcab99ddedeb674ee7f007ab9f9ce7399f6c32908a66759fa.mp3,56549702678432ddcab99ddedeb674ee7f007ab9f9ce7399f6c32908a66759fa.mp3,,,,,,,,,29ac8360-f37a-4536-b18a-1f0bf99def45
take part in something,,,参与或参加某事,,,d2649ec2cbb00d631090949a48086e71bedddc020f0c10fe3693469353880903.mp3,d2649ec2cbb00d631090949a48086e71bedddc020f0c10fe3693469353880903.mp3,,,,,,,,,87121848-5fc7-4d28-b73c-e2e9535c26b7
pesticide-free,,,无农药的，不含杀虫剂的,,,183f9a57499403246cd9b0d9149809a055bfa1f00b8501a8d38bb562acbfa20e.mp3,183f9a57499403246cd9b0d9149809a055bfa1f00b8501a8d38bb562acbfa20e.mp3,,,,,,,,,83c39b09-3ec5-441a-be22-4806c7d914eb
furious with sb. about sth. or furious at sb. for sth.,,,对某人因某事感到非常愤怒,,,519fc0a2c022020fe448b7c8df18714d369e72295c62f8c3ecb18966d8e20f27.mp3,519fc0a2c022020fe448b7c8df18714d369e72295c62f8c3ecb18966d8e20f27.mp3,,,,,,,,,5b249a0b-fdcb-48ec-bb60-6e113a78273c
have a hand in sth.,,,参与或介入某事,,,850412a207b4d995e734da3f059e94959b0d70c9ba11da82ec86996b5f7ad07a.mp3,850412a207b4d995e734da3f059e94959b0d70c9ba11da82ec86996b5f7ad07a.mp3,,,,,,,,,7c3e31b2-c40b-4068-baec-bccf9e241b47
behavioral communication,,,行为沟通，指通过非语言行为传递信息,,,7b5ee2329412dc55579c5d921a108b20b49b8079b55eefc7d9e90e977749a283.mp3,7b5ee2329412dc55579c5d921a108b20b49b8079b55eefc7d9e90e977749a283.mp3,,,,,,,,,547a4df0-8784-4d2b-be91-2acb0543a01d
It doesn't seem to [verb],,,似乎不（做某事），表示对动作发生的怀疑或否定,,,38fc30594effa4fb65c97d7f6eb2419210931217c25d6b7538e8fa4db85f0064.mp3,38fc30594effa4fb65c97d7f6eb2419210931217c25d6b7538e8fa4db85f0064.mp3,,,,,,,,,34f3a8ee-693d-4316-9a59-8f8dc5e5476f
put the skids under sth.,,,阻碍或破坏某事,,,5e7ef05655d1509f13eb348642b329fc00bcfec4e9f06001512aa973c088b43e.mp3,5e7ef05655d1509f13eb348642b329fc00bcfec4e9f06001512aa973c088b43e.mp3,,,,,,,,,85a54417-414e-4827-93f6-20ea4a256e1d
what for,,,为什么（询问原因）,,,db441afb2a5a56e09f6239632b2f0ca3536cf26984686a5a220960ea69403e2e.mp3,db441afb2a5a56e09f6239632b2f0ca3536cf26984686a5a220960ea69403e2e.mp3,,,,,,,,,3194958f-c36f-4102-b970-fcb96f95e529
give ... the sack,,,解雇某人,,,099ad10596acaf73f6be663b7b24eedc43d004f5e5d6cdd25dbf1b8151cd020a.mp3,099ad10596acaf73f6be663b7b24eedc43d004f5e5d6cdd25dbf1b8151cd020a.mp3,,,,,,,,,f4db7e8b-8d83-452f-8833-4ab01c922069
hunt up,,,搜寻或查找某物,,,a9aa16c95d79764eadee2db16c92aa6f624c73200e270780cc146c0b974a72a9.mp3,a9aa16c95d79764eadee2db16c92aa6f624c73200e270780cc146c0b974a72a9.mp3,,,,,,,,,befaba8b-d243-41ed-9b88-1f2fb3d6bd38
have something for oneself,,,为自己保留某物,,,60325693122682d27c067dea2b85c968c5433e31e79e53b07890914f575727a5.mp3,60325693122682d27c067dea2b85c968c5433e31e79e53b07890914f575727a5.mp3,,,,,,,,,2f547274-0843-48e6-ac9f-4369420ccc06
propose doing,,,建议做某事,,,58e27761399812787157ae5e0d5e0c0e3dce4712303e22b6c586e8ee70150048.mp3,58e27761399812787157ae5e0d5e0c0e3dce4712303e22b6c586e8ee70150048.mp3,,,,,,,,,86ed53a7-d44a-4146-a062-7be5f1816477
fluent in one's first language,,,精通母语,,,ed3e138e99b633e3f2f074b88f61d307b5d384d30960aa450d80e937816be257.mp3,ed3e138e99b633e3f2f074b88f61d307b5d384d30960aa450d80e937816be257.mp3,,,,,,,,,149e12c2-c087-4fec-b9ca-08a998828ebc
be identical to sb.,,,与某人完全相同,,,d3b267297c62af7b0936b1e344247e640088cdb4ec50379a2f7bfc6a51e83671.mp3,d3b267297c62af7b0936b1e344247e640088cdb4ec50379a2f7bfc6a51e83671.mp3,,,,,,,,,26519888-1227-490f-bbfc-afe1dee4dcc3
do right by sb.,,,公平对待某人或做对某人有利的事,,,5b24270107fb4afc8b49c724980f41d27759fa4cdffee97f262917dd38167369.mp3,5b24270107fb4afc8b49c724980f41d27759fa4cdffee97f262917dd38167369.mp3,,,,,,,,,ed4e6d64-a677-4226-b943-7a7a6fc86ff1
relate to,,,理解或与某人有共鸣,,,dca2a31ec44d0f8575ba6c6ab624fdc82df85801efb2bf935723840ff2e50021.mp3,dca2a31ec44d0f8575ba6c6ab624fdc82df85801efb2bf935723840ff2e50021.mp3,,,,,,,,,8b0c4e00-28fe-4d51-857f-33b9a5d7d19e
fed up,,,受够了，厌烦,,,0fea5d62e782aaefb76b418e1d8cf1a318259481920dc69720f0cb8e751b15f0.mp3,0fea5d62e782aaefb76b418e1d8cf1a318259481920dc69720f0cb8e751b15f0.mp3,,,,,,,,,78686519-a669-43e6-a62f-3571b31c007d
hold a grudge,,,怀恨在心，记仇,,,ffdadb0689a5518ecfdd5fef6dcf71afeb9565e5ee7315b1b1576a76a50015c8.mp3,ffdadb0689a5518ecfdd5fef6dcf71afeb9565e5ee7315b1b1576a76a50015c8.mp3,,,,,,,,,b303ea8a-8f61-4d1b-beb7-293086a5bdf1
put over sth.,,,传达或解释某事,,,cd39a568192a031f1702e1138b1aae5d96650eeaff272a060002b72c6826bfa6.mp3,cd39a568192a031f1702e1138b1aae5d96650eeaff272a060002b72c6826bfa6.mp3,,,,,,,,,1e7e8ca7-1558-4442-af8e-672d6bab6868
string out,,,延长，拖延,,,e949820c4089856b59dccdc36224778464b519273c227f3a6feee180b3981c7f.mp3,e949820c4089856b59dccdc36224778464b519273c227f3a6feee180b3981c7f.mp3,,,,,,,,,4a9b481a-481c-4f9b-9661-3807904f2840
look at sb. crossly,,,生气或不悦地看着某人,,,8f427411e4b8ca7db1e19f89ea8f27c7bcb101ffb4296a162735dbb44b5876a0.mp3,8f427411e4b8ca7db1e19f89ea8f27c7bcb101ffb4296a162735dbb44b5876a0.mp3,,,,,,,,,3a483f12-c268-4175-8504-f0df6dd63d7b
run off,,,逃跑，跑掉,,,db5f207f6469d0076a96a708ee75acfda31a3987152f852b8ef93da9de63f7f8.mp3,db5f207f6469d0076a96a708ee75acfda31a3987152f852b8ef93da9de63f7f8.mp3,,,,,,,,,f21aa768-3370-4dbf-98bf-65c01340ff4b
make allowances,,,体谅，考虑到,,,ca52ae1b4c2725906c016247d9396c7a44ef9598a0b95f41e62a04562bb0ae8c.mp3,ca52ae1b4c2725906c016247d9396c7a44ef9598a0b95f41e62a04562bb0ae8c.mp3,,,,,,,,,75fbc75d-b8b9-477b-aca9-ba80c928378a
strike into something,,,突然开始做某事,,,dca7d6e7bac4767e609fd6d4df54ba91e7c5aa6e769256581b57abee989c5421.mp3,dca7d6e7bac4767e609fd6d4df54ba91e7c5aa6e769256581b57abee989c5421.mp3,,,,,,,,,40c50934-30e3-4a19-9d3c-178b22e10574
put out something,,,熄灭（火等）,,,8dcf60a1f3cde28aa407999da8f9070403ef2bd3231773f8433952e07f97b2a1.mp3,8dcf60a1f3cde28aa407999da8f9070403ef2bd3231773f8433952e07f97b2a1.mp3,,,,,,,,,bca6ccee-253f-4cba-a6bb-d951e758a1fc
avoid doing something,,,避免做某事,,,a213abe46da594771307ededaea990757324d0db6a6967d7bbd2b7a9607cb188.mp3,a213abe46da594771307ededaea990757324d0db6a6967d7bbd2b7a9607cb188.mp3,,,,,,,,,a5931dc3-3fec-4f29-b150-414148acc523
cannot but,,,不得不，只能,,,f647353197907084e576e49ef4d8224bdb8f5628f712f2c018176221d65af44e.mp3,f647353197907084e576e49ef4d8224bdb8f5628f712f2c018176221d65af44e.mp3,,,,,,,,,daa11ce4-8622-4450-8aee-1e0e38eb4dc4
a heavy line,,,粗线，重线,,,df3412812c8738b90dd0b9412a8a15d6e85aa17d423b3279cdbba417c0be55bf.mp3,df3412812c8738b90dd0b9412a8a15d6e85aa17d423b3279cdbba417c0be55bf.mp3,,,,,,,,,a67dc3d2-9738-4ad2-8fe5-ebd3d875edb9
cannot help,,,忍不住，不得不,,,0d99b095e705de50fd233cc3dc80db37ae06afe105cb69886426b6743cfec8cd.mp3,0d99b095e705de50fd233cc3dc80db37ae06afe105cb69886426b6743cfec8cd.mp3,,,,,,,,,dc69db3e-73ca-46c2-8de3-c8d4fa0d9897
