en,cn,audio_url,meta,id
I had no choice but to accept the job offer due to financial pressure.,由于经济压力，我别无选择只能接受这份工作。,,,c247edca-65b2-452f-81d7-89c886737e9c
She had no choice but to apologize after realizing her mistake.,意识到错误后，她别无选择只能道歉。,,,2cab008d-4c12-4843-bfe0-ecb10c29e208
Solar wind consists of charged particles emitted from the sun.,太阳风由太阳发射的带电粒子组成。,,,0e16086c-2438-460f-9d42-4d328785205a
The auroras are caused by solar wind interacting with Earth's magnetic field.,极光是由太阳风与地球磁场相互作用引起的。,,,9e2f026b-8af5-413c-a0d3-6764182cc9e4
The new café is doing a land-office business since it opened last month.,这家新咖啡馆自上个月开业以来生意兴隆。,,,0d3884fb-2faf-4c8f-a376-3aea55e2afb2
"During the holiday season, retailers often do a land-office business.",在假日季节，零售商通常生意兴隆。,,,257fde08-84e8-4320-9d8e-434bd4a69d74
Excessive shopping can lead to financial problems and clutter.,过度购物可能导致财务问题和杂物堆积。,,,e9d0247e-e1b4-4293-8458-d2190c28d5bf
She realized her excessive shopping was a way to cope with stress.,她意识到自己的过度购物是一种应对压力的方式。,,,2b54021f-dfff-4fcf-b7b9-26e03e0367e1
"She is an all-round athlete, excelling in multiple sports.",她是一名全面的运动员，在多项运动中表现出色。,,,854409df-c9bf-4aae-ac5b-dcef45da4668
This tool is an all-round solution for home repairs.,这个工具是家庭维修的全面解决方案。,,,d1c51d03-2b33-4120-901c-73df0a4b6865
Children often exhibit copy behavior by imitating their parents.,儿童经常通过模仿父母表现出模仿行为。,,,af94cb05-2ee1-49b6-8ae2-292b494c2162
Copy behavior in social settings can help people fit in.,社交场合中的模仿行为能帮助人们融入。,,,0738dacb-e534-4c14-8462-77dc92233242
Let's go for dinner at that new Italian restaurant tonight.,我们今晚去那家新开的意大利餐厅吃晚餐吧。,,,ebf040b4-8164-4ad9-8484-5b8b494c7f7a
They often go for dinner together after work.,他们下班后经常一起去吃晚餐。,,,c4aa6404-ebb4-4d59-9a8a-261270ef071e
"After all his lies, he had it coming when everyone found out.",他撒了那么多谎，真相大白时是咎由自取。,,,6a42e6cc-4504-4f04-b305-d5ee29bbcd89
She worked so hard that she has a promotion coming.,她工作非常努力，升职是应得的。,,,422ae763-a711-4ea5-b370-1ef40ef058d7
Please give it to the manager when you see him.,见到经理时请把这个交给他。,,,bd621c99-35c1-4e8b-a6b7-eee20328473c
She decided to give it to her sister as a birthday gift.,她决定把它作为生日礼物送给妹妹。,,,62d647c3-edd0-4c40-812f-9d803a0fe090
Please keep off the grass to protect the new seedlings.,请勿践踏草坪，以保护新种的幼苗。,,,75bde711-8f3c-42ba-8bea-7fe9a88763c9
He tries to keep off sugary drinks for health reasons.,出于健康原因，他尽量不喝含糖饮料。,,,84c6da91-4fd2-41aa-[iban] has on a beautiful dress for the party tonight.,她今晚穿着一条漂亮的裙子去参加派对。,,,50342b12-d494-47bc-8ffb-9e7eb38ea790
What do you have on for the meeting tomorrow?,你明天开会穿什么？,,,be0e3195-3c32-484d-bcc7-01377d0332f0
"With proper training, he stands a chance of winning the competition.",经过适当训练，他有机会赢得比赛。,,,9b39666b-0d19-4e09-8fd1-f1112bf11bfb
Do you think we stand a chance of finishing the project on time?,你认为我们有机会按时完成项目吗？,,,c7b4648d-27e4-446a-b4c5-6dcbdd5470ea
"He always has his way with the budget, ignoring others' suggestions.",他总是按自己的意愿处理预算，无视他人的建议。,,,fa1a0b90-d49e-4f64-91e7-dcb47bca084c
"In the story, the villain had his way with the helpless villagers.",故事中，恶棍任意摆布无助的村民。,,,bca79824-ee2f-47ff-a7d5-ca820cb5c768
"She has him on a string, making him do whatever she wants.",她操纵着他，让他做任何她想做的事。,,,197266f6-e0e8-4446-a083-b7e8b33d7684
The boss has the entire team on a string with strict deadlines.,老板用严格的截止日期控制着整个团队。,,,a59deedb-7aaf-4cc7-914b-51844f5cfdb0
It took me a while to get used to waking up early for work.,我花了一段时间才习惯早起上班。,,,53a7a361-3bbd-494e-88a8-1ac6844b0b75
She quickly got used to driving on the left side of the road in the UK.,她很快习惯了在英国靠左行驶。,,,4c7a824a-8ea9-47a4-a8bd-1e8287a861dd
"Before the exam, she decided to brush up on her math lessons.",考试前，她决定复习数学功课。,,,5f222319-ed7a-45b2-8260-5c4c01661e50
He brushed up on his French lessons before traveling to Paris.,在去巴黎旅行前，他重新学习了法语课程。,,,aabcdbea-5947-4c87-b94b-b4833c0bdbd1
He spent the afternoon putting together a new bookshelf.,他花了一下午时间组装一个新书架。,,,589eca95-9634-49d7-a2da-3b388360bc4e
Can you help me put this puzzle together?,你能帮我拼这个拼图吗？,,,d73bea1d-8f2b-4a1b-a5dd-d06abb25462c
Early education plays a crucial role in child development.,早期教育在儿童发展中起着至关重要的作用。,,,84d8a73c-d84d-4eb9-9fba-7be09715d660
Researchers study child development to understand how kids learn and grow.,研究人员研究儿童发展以了解孩子如何学习和成长。,,,e46c3e90-505a-4b7f-9e76-53659f346a8e
Can you bring me up to date on the project's progress?,你能向我更新一下项目的进展吗？,,,a103b5c5-0cd2-4806-890b-8a7bb626aa9e
The manager brought the team up to date on the new company policies.,经理向团队通报了公司新政策的最新情况。,,,5e44d061-8ad3-4b6a-9bfb-cf5817300ef7
"In the matter of the contract dispute, both parties agreed to mediation.",关于合同纠纷，双方同意进行调解。,,,9043594f-5466-4846-8daf-12dd4d1eaa7b
The committee will make a decision in the matter of funding allocations.,委员会将就资金分配事宜做出决定。,,,4a646464-d0b0-43dc-8f2d-8818e055d5b4
Many students took part in the school's annual science fair.,许多学生参加了学校的年度科学展览。,,,6c9ba942-bf5b-4636-9e7f-7a67c8978b99
She decided to take part in the charity run to support a good cause.,她决定参加慈善跑步活动，支持一项公益事业。,,,e59ca59f-eb90-4451-ad3e-0abde392539c
This farm grows pesticide-free vegetables to ensure consumer safety.,这个农场种植无农药蔬菜，以确保消费者安全。,,,99692c53-abc5-47e4-8769-e397def78aa5
More people are choosing pesticide-free products for environmental reasons.,出于环保原因，越来越多人选择无农药产品。,,,acfc9aa6-658f-49db-968c-5c89af1b9b0a
She was furious with her brother about breaking her favorite vase.,她对弟弟打碎她最喜欢的花瓶感到非常愤怒。,,,8c33db04-7f0b-468a-8ff5-b349be29545f
He was furious at the company for its unfair policies.,他对公司的不公平政策感到非常愤怒。,,,452de244-2c6e-46be-9ccd-7472489c4e11
She had a hand in organizing the community event.,她参与了社区活动的组织工作。,,,d6a63a1f-d235-4a41-9d36-7e041d7f5182
The expert had a hand in developing the new software.,这位专家参与了新软件的开发。,,,88b75a2d-de5a-4ce5-a89f-75ccaaf8eae8
"Behavioral communication includes gestures, facial expressions, and posture.",行为沟通包括手势、面部表情和姿势。,,,6546336e-fbfd-4e42-a26a-9137c13cdf42
The course covers theories of behavioral communication in social interactions.,这门课程涵盖了社会互动中的行为沟通理论。,,,2ae89644-8fe8-48bf-91d8-995a873b2701
"It doesn't seem to rain today, so we can go for a walk.",今天似乎不会下雨，所以我们可以去散步。,,,79b3cb2f-73fa-469d-ac05-6b8371ff300d
"The plan doesn't seem to work as expected, so we need to adjust it.",这个计划似乎没有按预期进行，所以我们需要调整。,,,1934a3e2-2b30-40ab-8fa4-198eedd4b898
The sudden budget cuts put the skids under our expansion plans.,突然的预算削减阻碍了我们的扩张计划。,,,896ea8fd-082f-4ff0-bfba-55ca701a6287
His negative comments put the skids under the team's morale.,他的负面评论破坏了团队的士气。,,,6282c9c7-516b-4f4a-9f52-a52af2433cbc
What are you doing that for? It seems unnecessary.,你为什么要那样做？似乎没必要。,,,9e700c43-fbc0-4a84-abb5-d4781358972d
"He asked what I needed the money for, and I explained it was for rent.",他问我需要钱做什么，我解释说是为了付房租。,,,985d69bb-d402-4c97-8ac7-0a26cfcf8c2e
The company gave him the sack after he was consistently late.,公司在他持续迟到后解雇了他。,,,a90eb496-835a-44ee-99e7-b87a15d947e7
She was given the sack for violating company policies.,她因违反公司政策而被解雇。,,,783581bd-6cd5-4675-a461-29e1449d6ffe
I need to hunt up some old photos for the family album.,我需要为家庭相册搜寻一些旧照片。,,,c57e0489-fcaf-453d-9358-d07ea3ac4d67
He hunted up the documents required for the application.,他查找了申请所需的文件。,,,de11b3c9-3d59-4dae-9b9c-0378acde23d1
She always has a piece of chocolate for herself after dinner.,她总是在晚餐后为自己留一块巧克力。,,,c74ace1c-fcff-42f0-a58d-74c44316125b
He saved some money to have something for himself in case of emergencies.,他存了一些钱为自己应急之用。,,,5df6f7a9-01bd-4e15-a9a8-eff0d8e9abd4
He proposed doing a feasibility study before starting the project.,他建议在开始项目前进行可行性研究。,,,f90e9963-ffab-4fd1-a0cc-76b5029b36ae
The committee proposed doing a review of the current policies.,委员会建议对当前政策进行审查。,,,76891a4f-8d71-4aa0-985f-2a4679c94926
"She is fluent in her first language, Mandarin, and speaks it without any accent.",她精通她的母语普通话，说话不带任何口音。,,,c380aa28-7769-4d18-90b8-f3f42a208b0d
Being fluent in one's first language is essential for effective communication in daily life.,精通母语对于日常生活中的有效沟通至关重要。,,,f4f5d108-e010-4f34-8278-b8d71b44f97e
The suspect's description is identical to the witness's account.,嫌疑人的描述与证人的叙述完全相同。,,,968d7e98-ad46-431f-a5e2-9fadbe9a5af2
"Her handwriting is identical to her sister's, making it hard to tell them apart.",她的笔迹和她姐姐的完全相同，很难区分。,,,fa82980f-2550-4675-b165-30e96149d00b
He always tries to do right by his employees by offering fair wages.,他总是通过提供公平的工资来公平对待员工。,,,f2028c9d-048a-49b5-9059-1af9563faad3
She did right by her friend by supporting her during tough times.,她在困难时期支持朋友，做了对她有利的事。,,,34cf8099-4c49-405a-ab86-2f63136ebbd5
I can relate to her struggles because I've been through similar experiences.,我能理解她的挣扎，因为我经历过类似的事情。,,,cd8aebb5-09ce-4ca6-9120-0f759235af75
Many readers relate to the characters in the novel due to their realistic portrayals.,许多读者因小说中角色的真实描绘而产生共鸣。,,,837670f4-1ea1-4c1b-a681-90b18eeb93c4
I'm fed up with all the delays in this project.,我对这个项目的所有延误感到厌烦。,,,0b743970-10e9-456a-af51-c3d0dde42538
She was fed up with his constant complaining.,她受够了他不断的抱怨。,,,42697c32-dd7e-48b3-9ab7-cb1fa44572ad
She still holds a grudge against him for forgetting her birthday.,她仍然因为他忘记她的生日而怀恨在心。,,,f3a4cfa9-87e3-4482-9440-8837da35850e
It's unhealthy to hold a grudge for so many years.,记仇这么多年是不健康的。,,,666de75e-cd72-4825-9f36-c029469dbe95
She put over her ideas clearly during the presentation.,她在演示中清晰地传达了自己的想法。,,,d3ee7051-4f6d-4388-ad4e-c0571ccd6114
He struggled to put over the complex concept to the audience.,他努力向观众解释这个复杂的概念。,,,c0b9c98f-baf8-4690-b75d-d5cbf0efb718
They decided to string out the meeting to discuss all points thoroughly.,他们决定延长会议以彻底讨论所有要点。,,,b77ddb6e-a550-40e8-9591-51121667b71c
The negotiations were strung out over several months.,谈判被拖延了好几个月。,,,e28a4a4d-9625-4a0f-8dd5-112e13f01b22
She looked at him crossly when he interrupted her speech.,当他打断她的演讲时，她生气地看着他。,,,e7c48dfb-5342-4476-9278-10caecb7d823
The teacher looked at the student crossly for not paying attention.,老师因学生不专心而不悦地看着他。,,,19189645-6c9b-478d-903b-86b89bd9b9c7
The thief ran off with the stolen goods.,小偷带着偷来的物品逃跑了。,,,a29efab0-c778-41b7-9d78-8f72c9eb205b
The dog ran off into the woods.,狗跑进了树林里。,,,316a4c0a-0e11-4e24-9df8-a1a6e9291c69
You should make allowances for his inexperience.,你应该体谅他的缺乏经验。,,,ea35e73e-d87c-42c7-9e75-5ac8328de5b8
We need to make allowances for the bad weather in our plans.,我们需要在计划中考虑到恶劣天气。,,,60faa064-7b55-4c3c-9bf0-a9eda75ebff7
He struck into a conversation without being invited.,他突然开始参与对话，未经邀请。,,,a7b42cb7-44a0-4bca-b6de-cfc25c8370f3
The band struck into a lively tune.,乐队突然开始演奏一首欢快的曲子。,,,9e5d75d3-5a75-48dd-9b23-537b880793d4
Please put out the candle before leaving.,离开前请熄灭蜡烛。,,,b8bbef37-5683-4b5a-9b6d-69e76e3dd5ff
The firefighters put out the blaze quickly.,消防员迅速扑灭了大火。,,,da8d1dad-e3eb-40a2-a74f-6315d02e430b
You should avoid eating too much sugar.,你应该避免吃太多糖。,,,24893bf3-f5d4-409c-9bed-16d000dabf3f
He avoids driving in heavy traffic.,他避免在交通拥堵时开车。,,,8920fccb-9e35-409f-8126-7d490c811af3
I cannot but agree with your point.,我不得不同意你的观点。,,,9c4342a2-284e-41e2-a51d-1905a5d8592c
She cannot but feel sorry for the situation.,她只能为这种情况感到遗憾。,,,6607e130-b6c4-4f2b-8363-2796abd41012
Use a heavy line to outline the main shapes in the drawing.,用粗线勾勒出绘图中的主要形状。,,,7ebf5a04-374d-4539-8dd7-e7d75b6d3e87
The artist preferred a heavy line for bold effects.,艺术家喜欢用粗线来达到大胆的效果。,,,dbb3e0f8-d8fa-4903-95fb-1dbade1f2c48
I cannot help laughing at that joke.,我忍不住笑那个笑话。,,,f2402889-1219-4b0e-b9c9-f479b4dcf772
She cannot help worrying about her children.,她不得不担心她的孩子们。,,,69735d70-1450-47b4-9fff-ff2aa531a697
I need to make time for exercise in my busy schedule.,我需要在繁忙的日程中为锻炼腾出时间。,,,2ba54734-515d-44f6-ba97-06f0dac98ad3
She always makes time for her family despite her demanding job.,尽管工作繁重，她总是为家人腾出时间。,,,b034858a-af8b-4a06-a546-28b301d7958c
The students debated with their teacher on the topic of climate change.,学生们与老师就气候变化话题进行了辩论。,,,1dcc4067-c997-4d7c-b088-2df8793e2efa
He debated with his colleague on the best approach to the project.,他与同事就项目的最佳方法进行了辩论。,,,2ad8ccc0-7542-4673-92df-6ea3bb84ec21
He earned big bucks from his investment.,他从投资中赚了大笔钱。,,,d6eda03a-0cf4-4eca-b0a2-137894d4d26c
"That car costs megabucks, so I can't afford it.",那辆车要巨款，所以我买不起。,,,3e152d24-1f57-4a72-b379-943ff0f60d9a
"In an emergency, it's important to keep your wits about you.",在紧急情况下，保持头脑清醒很重要。,,,2adb2370-6c1e-4538-a2dc-e700021ca6ef
He kept his wits about him during the negotiation.,他在谈判期间保持了警惕。,,,f62ecc00-fa37-44c2-9da5-fb5c49ae1af8
Have fun at the party tonight!,今晚派对上玩得开心！,,,dba963ae-dc80-4dde-bf8c-80a323144de9
We had fun playing games all afternoon.,我们整个下午玩游戏玩得很开心。,,,1419951c-cf76-4463-9f22-8659ec471bf6
I made his acquaintance at a conference last year.,我去年在一次会议上结识了他。,,,1a179b9d-7177-4f6c-ba92-b95b66e30303
She was delighted to make the acquaintance of the famous author.,她很高兴能结识这位著名作家。,,,80629f16-30b7-44c1-9f01-40079690db80
The doctor prescribed antibiotics for the bacterial infection.,医生为细菌感染开了抗生素。,,,392edb00-6651-4672-a2bd-0e9bdb4f6cdf
A bacterial infection can cause fever and inflammation.,细菌感染可能导致发烧和炎症。,,,d8b71222-fb71-432e-9494-5c0fa07eba42
She made a delicious cake for the party.,她为聚会做了一个美味的蛋糕。,,,7b821370-aa14-4c28-94ce-3cfcba1a2de1
He makes furniture as a hobby.,他把制作家具当作爱好。,,,a828813b-0c0b-4773-84a7-40a4dbcdd70e
"Even after retirement, he keeps his hand in gardening.",即使退休后，他仍保持参与园艺活动。,,,150d761c-a5f2-49e5-b67a-da0c12a858b7
She keeps her hand in teaching by volunteering at a local school.,她通过在本地学校做志愿者来保持教学练习。,,,6a984e54-ae7a-4b90-aeb1-8d1567dd7838
She won first prize in a contest last month.,她上个月在比赛中赢得了一等奖。,,,50a7b684-ae5d-4647-9a4a-737ad1682214
He participated in a contest to test his skills.,他参加了一场比赛来测试自己的技能。,,,97c18680-6fd0-43d1-9bd4-94bc40318b5b
I'm getting tired of doing the same routine every day.,我开始厌倦每天做同样的例行公事。,,,b1f7264f-a116-4f39-8953-0f5d951d1906
She got tired of doing all the housework by herself.,她厌倦了独自做所有家务。,,,dc1ea157-60d4-4f08-b5a9-5c65aca97b5c
"After analyzing the data, we can draw a conclusion about the market trends.",分析数据后，我们可以得出关于市场趋势的结论。,,,8c8881f4-bf8e-40d5-ba18-4e304e0b0c6c
It's too early to draw a conclusion without more evidence.,没有更多证据就得出结论为时过早。,,,4fb75773-05c9-48ff-aa66-e9c2b02073a0
I need to have it out with my roommate about the messy kitchen.,我需要和室友就厨房脏乱问题摊牌。,,,f0f71b80-13e3-4f66-873e-5f8050a41f68
They had it out with each other and finally resolved their conflict.,他们彼此摊牌，最终解决了冲突。,,,aafe3da6-36fe-4ef9-92c2-517ea8044cad
Many students find it difficult to do advanced math problems.,许多学生发现做高等数学题很困难。,,,24fab43f-0ddf-4488-a1e8-21a60f78ed52
He finds it difficult to do public speaking without notes.,他发现没有笔记做公开演讲很困难。,,,a4ef1e35-5d32-4551-891e-a5c57ef13b0c
She takes a positive view towards new challenges.,她对新挑战持积极观点。,,,6989815b-0ddd-42e8-b2fb-2a09c43610fe
The company takes a cautious view towards expanding overseas.,公司对海外扩张持谨慎观点。,,,47825824-9245-4e71-bb82-a87a39d30d90
Our new technology gives us an advantage over competitors.,我们的新技术让我们获得了对竞争对手的优势。,,,28525482-808c-44c3-b640-1832b85445ba
He got an advantage over his opponent by studying their strategies.,通过研究对手的策略，他获得了优势。,,,b8668692-119d-4650-b243-0d82b89f9a99
Let's stop chatting and get down to business.,我们别闲聊了，开始认真处理正事吧。,,,1bfc0a95-2f0d-4cd4-98d6-1b63b479fa3b
"After the introductions, we got down to business quickly.",介绍完后，我们迅速开始处理正事。,,,9a74f1b4-197e-4efe-9003-d375f1a2e8b0
Can you recommend a good book to me?,你能向我推荐一本好书吗？,,,3a3df08f-378a-4e4a-b53b-85e81b7e6412
I recommended this restaurant to my friends.,我向朋友们推荐了这家餐厅。,,,e85f88f8-adf3-4239-92be-e6a1add9c6c9
He made points with his boss by working overtime.,他通过加班赢得了老板的好感。,,,349becbb-70e1-443b-aef3-043d70b9b84d
You can make points with her by remembering her birthday.,记住她的生日可以赢得她的认可。,,,004c7e33-7cd9-41dd-838a-a8f4b6e5231a
You need to pay a deposit to reserve the apartment.,你需要支付定金来预订公寓。,,,ed0a8758-a168-4e63-b0a1-1b76466cec18
We paid a deposit of $500 for the car.,我们为这辆车支付了500美元的定金。,,,6a65782a-706e-4cb4-b16e-8ef359d540a7
They disputed with their neighbors about the property line.,他们与邻居就财产界线争论。,,,329eae33-b99d-421a-9e4d-d3ba8aa2fb4b
The two companies disputed over the patent rights.,两家公司就专利权争论。,,,8140acc3-07e5-4deb-a61b-614d1d6a42d7
Don't put obstacles in the way of progress.,不要在进步的道路上设置障碍。,,,bf3cf9fa-1e99-4f1f-be33-cfbef2e4d70b
He put a chair in the way to block the door.,他放了一把椅子来挡住门。,,,fe75ae50-169f-4fdf-b425-4975d0f4a3ea
The witness put the finger on the suspect in the lineup.,证人在列队中指认了嫌疑人。,,,e9dbccee-ce85-48cc-98dc-01a3ae187c6b
Don't put the finger on me for your mistakes.,不要因为你的错误来指责我。,,,32c192d3-dec3-4de5-88ca-f0a96fc01e37
The chemical reacts upon contact with water.,这种化学品一接触水就会反应。,,,9f5f2155-0197-48b9-951f-1134dd558768
"Upon contact, the two surfaces bonded immediately.",一接触，两个表面立即粘合。,,,702ab58a-240a-4693-90d1-a862ec29c433
It took her months to get over the breakup.,她花了几个月才从分手恢复过来。,,,84f28b1b-583d-4fb9-88ba-c7a7f798b1c4
He quickly got over his cold and returned to work.,他很快从感冒中恢复并回去工作了。,,,a5363898-bcd4-47c9-9705-3f089e35de7b
It's a pleasure for me to help you with your project.,帮助你的项目对我来说是件乐事。,,,61ad8e5f-048c-4928-9201-0aff7ee62dc0
It was a pleasure for her to meet such interesting people.,见到这么有趣的人对她来说是件乐事。,,,55be90b9-7ba0-4c22-b78c-b40a02ed405c
Don't waste time watching TV when you have homework.,有作业时不要浪费时间看电视。,,,08812742-cb76-4e8b-b94b-623a33ead921
He wasted time arguing instead of finding a solution.,他浪费时间争论而不是找解决方案。,,,f3d38633-74a3-495c-86d0-c9e81914eb83
The patient had a spasm in his leg after the injury.,受伤后病人腿部痉挛。,,,3e0b9343-20ed-4801-82b5-4dfb5732fb5a
She had a fit due to epilepsy and needed immediate care.,她因癫痫发作需要立即护理。,,,6b0ce5ac-6aea-4a78-959f-abda6396760c
She wasted money buying clothes she never wears.,她浪费钱买了从不穿的衣服。,,,4537a14d-841a-4305-8d47-0433f8421bf8
Don't waste money gambling; it's risky.,不要浪费钱赌博；这很冒险。,,,399481a9-2130-4db7-934d-03953d62a6fb
She knows the manual backwards and forwards after years of use.,使用多年后，她对手册了如指掌。,,,482aba8b-3241-4cb2-818b-d5deb61e1e30
He knows the city backwards and forwards from his job as a tour guide.,作为导游，他对这座城市了如指掌。,,,6e979201-3255-4e17-874e-fe62508ca3e8
I got help from my colleague to solve the problem.,我从同事那里获得帮助来解决问题。,,,661caab4-4bd9-417e-bde4-8263313df34d
She gets help from a tutor for her math homework.,她从家教那里获得数学作业的帮助。,,,29aab0d1-e5df-4d0b-bed8-f2cbaeb2e503
We put the new software to use immediately after training.,培训后我们立即投入使用新软件。,,,2898e3d8-b0d5-43af-8cef-04d4fb6eddd2
She put her language skills to use by volunteering as a translator.,她通过志愿翻译来使用语言技能。,,,72148ee4-3d33-4c9e-a5b2-e978deba2e55
I consider him to be a reliable friend.,我认为他是一个可靠的朋友。,,,c78ec2a6-4d29-4d38-a8d0-d40adbda7244
She is considered to be an expert in her field.,她被认为是她领域的专家。,,,9cd13930-aade-433e-a7a9-8365b361e377
"Even if I fail, I'll give it my best shot in the competition.",即使失败，我也会在比赛中尽力一试。,,,6ead63de-7971-4511-95f6-8c80e3c1f15e
He gave it his best shot to finish the project on time.,他尽力一试以按时完成项目。,,,07e7e6a4-04d6-476c-b2f0-b6c4f197cf26
Prices range from $10 to $100 depending on the model.,价格从10美元到100美元不等，取决于型号。,,,08745ad7-7d4c-4778-a2ba-b7a7dff964cc
The ages of participants range from 18 to 65 years old.,参与者的年龄范围从18岁到65岁。,,,a3d61329-1202-4a0b-b661-9a8110e888ab
She made something of her talent by practicing daily.,她通过每天练习利用天赋取得了成功。,,,ec407d89-edc0-4e3a-9941-32876f4c1fec
He made something of the old car by restoring it.,他通过修复旧车使其焕然一新。,,,349291cd-6cbf-473b-bd35-2acbecb62634
Give the proposal a thought before you decide.,决定前考虑一下这个提议。,,,15ebc14f-1576-44db-b27e-9d6c03eb1e97
He didn't give the warning a thought and got into trouble.,他没有考虑警告并陷入麻烦。,,,f53885c2-d7b0-466e-ae94-71349c45e1dc
Let me have the facts straight before I report.,让我在报告前弄清楚事实。,,,688f14c6-5c04-42a2-8a52-08ec8ea5699f
Do you have the instructions straight for the assembly?,你弄清楚组装说明了吗？,,,b93f64cc-d997-4812-829e-854111353465
I always make time for my family despite a busy schedule.,尽管日程繁忙，我总是为家人腾出时间。,,,2610d9cf-6f26-4d9e-8639-e86a59b5ad59
She makes time for her friends by planning ahead.,她通过提前计划为朋友腾出时间。,,,ef36eedf-4959-4a5b-baa9-b1045560557d
I left my keys at the lost and found in the airport.,我把钥匙留在机场的失物招领处了。,,,a90d3385-d13c-4053-85c2-81ebc14209cf
Check the lost and found if you misplace your wallet.,如果钱包放错地方，检查失物招领处。,,,8268757e-1bf2-496c-9e67-22e442e6387d
We consider this decision to be crucial for our success.,我们认为这个决定对我们的成功至关重要。,,,48e22908-c103-4f25-adb9-dd2eb0aa6be3
The book is considered to be a classic in literature.,这本书被认为是文学经典。,,,6005adfb-d673-4362-8a58-f981d750d79e
I prefer reading books to watching movies.,我更喜欢读书而不是看电影。,,,2a2c899c-f927-4959-aabf-78f6bdae10dd
She prefers walking to driving for short distances.,短距离她更喜欢步行而不是开车。,,,86f061cd-4f03-4972-a0cc-7421cc0ab9cf
He has suffered from heart disease for many years.,他患心脏病已经很多年了。,,,c9e5e808-b73f-4354-90af-7d08ff409303
Many people suffer from heart disease due to poor lifestyle choices.,许多人因不良生活方式而患有心脏病。,,,6775c012-4551-4c07-bd28-1875136cb809
I need to do over this painting because I made a mistake.,我需要重画这幅画，因为我犯了个错误。,,,602be85f-f4cd-457c-a7f6-559d9f9fb0b2
She decided to do over her essay to improve the grade.,她决定重写论文以提高分数。,,,44c5c1f1-4c40-4a10-930e-7607890e951f
The airline offers a saver fare for early bookings.,该航空公司为提前预订提供优惠票价。,,,c4e4ee7a-a210-4718-b096-ff0c0991cc77
I managed to get a saver fare for my trip to London.,我设法买到了去伦敦旅行的特价票。,,,49d05598-1639-4974-9dba-bc41216961c2
It's hard to keep up with the latest technology trends.,很难跟上最新的技术趋势。,,,3463b6cd-5337-47bc-a741-53ea906f8659
She runs fast to keep up with her friends.,她跑得很快以跟上她的朋友们。,,,f7a92abb-0752-469f-bcc1-973a570bc21f
I can't put my finger on what's wrong with this plan.,我无法准确指出这个计划有什么问题。,,,71a994ec-1daa-4dfd-9cc6-01ead04972b9
She put her finger on the exact reason for the failure.,她准确指出了失败的确切原因。,,,2a208d27-3b97-434f-a6ac-c5488642e64c
We should hold off on making a decision until we have more information.,我们应该推迟做决定，直到获得更多信息。,,,dd3a1330-4c12-4163-8dbb-7c9b8864fcbf
He decided to hold off on buying a car until next year.,他决定推迟到明年再买车。,,,a21c5f5a-b7ba-4fbb-843c-b406b9756319
I'll have a whack at fixing the computer myself.,我会尝试自己修理电脑。,,,7208271f-beff-4fa5-976b-c90bb187dabd
Why don't you have a whack at solving this puzzle?,你为什么不尝试解决这个谜题？,,,25ca656b-d7bb-49e0-a516-ece4463d7c7f
I need to pump up the bicycle tires before we ride.,在我们骑车前，我需要给自行车轮胎打气。,,,912bb661-95d8-4d2e-8c6e-5685cf290306
Can you help me pump up the inflatable mattress?,你能帮我给充气床垫充气吗？,,,fea4a44e-02eb-47d0-9409-b16049d40c80
"The project has started, and we are making good progress.",项目已经开始，我们进展顺利。,,,02c1e124-5da0-41a7-bdf5-fd84d209e42a
I have started learning Spanish this year.,我今年已经开始学习西班牙语。,,,ae1a6b24-d6a5-4b55-9efb-907dbb8e6eff
